rank	pairscore	value	hand	tank	bid	score
1	5	00050102061311	237AQ	1	157	157
2	5	00050102120306	23K47	2	759	1518
3	5	00050103081207	249K8	3	612	1836
4	5	00050105031306	264A7	4	341	1364
5	5	00050105040607	26578	5	10	50
6	5	00050105080213	2693A	6	800	4800
7	5	00050106091107	27TQ8	7	5	35
8	5	00050108091306	29TA7	8	347	2776
9	5	00050109030211	2T43Q	9	45	405
10	5	00050109111304	2TQA5	10	535	5350
11	5	00050111070209	2Q83T	11	963	10593
12	5	00050111100208	2QJ39	12	15	180
13	5	00050111101312	2QJAK	13	124	1612
14	5	00050112051107	2K6Q8	14	793	11102
15	5	00050203040112	3452K	15	452	6780
16	5	00050203050409	3465T	16	377	6032
17	5	00050204011103	352Q4	17	640	10880
18	5	00050204091113	35TQA	18	81	1458
19	5	00050205080313	3694A	19	523	9937
20	5	00050205100407	36J58	20	935	18700
21	5	00050205131209	36AKT	21	616	12936
22	5	00050206130704	37A85	22	142	3124
23	5	00050207040611	3857Q	23	520	11960
24	5	00050208030106	39427	24	694	16656
25	5	00050208041211	395KQ	25	1	25
26	5	00050209061103	3T7Q4	26	240	6240
27	5	00050210060705	3J786	27	521	14067
28	5	00050211050309	3Q64T	28	615	17220
29	5	00050302051310	436AJ	29	639	18531
30	5	00050306020512	4736K	30	59	1770
31	5	00050306100405	47J56	31	258	7998
32	5	00050307020510	4836J	32	588	18816
33	5	00050308050910	496TJ	33	571	18843
34	5	00050308111207	49QK8	34	853	29002
35	5	00050309071002	4T8J3	35	907	31745
36	5	00050309081110	4T9QJ	36	876	31536
37	5	00050310061302	4J7A3	37	884	32708
38	5	00050310070511	4J86Q	38	540	20520
39	5	00050311070204	4Q835	39	50	1950
40	5	00050311130902	4QAT3	40	655	26200
41	5	00050312130509	4KA6T	41	526	21566
42	5	00050313110809	4AQ9T	42	522	21924
43	5	00050402030501	53462	43	46	1978
44	5	00050402060512	5376K	44	671	29524
45	5	00050402100111	53J2Q	45	25	1125
46	5	00050403020706	54387	46	939	43194
47	5	00050405031210	564KJ	47	158	7426
48	5	00050405090107	56T28	48	752	36096
49	5	00050406030907	574T8	49	811	39739
50	5	00050406131103	57AQ4	50	880	44000
51	5	00050408050107	59628	51	777	39627
52	5	00050408071201	598K2	52	277	14404
53	5	00050409060712	5T78K	53	129	6837
54	5	00050412031108	5K4Q9	54	43	2322
55	5	00050412090508	5KT69	55	447	24585
56	5	00050502040701	63582	56	511	28616
57	5	00050502061309	637AT	57	109	6213
58	5	00050502080403	63954	58	496	28768
59	5	00050502100113	63J2A	59	647	38173
60	5	00050503081211	649KQ	60	702	42120
61	5	00050504060908	657T9	61	797	48617
62	5	00050504090110	65T2J	62	607	37634
63	5	00050506020103	67324	63	643	40509
64	5	00050506030213	6743A	64	376	24064
65	5	00050506110104	67Q25	65	374	24310
66	5	00050506131003	67AJ4	66	281	18546
67	5	00050507011310	682AJ	67	765	51255
68	5	00050508061303	697A4	68	438	29784
69	5	00050509041012	6T5JK	69	419	28911
70	5	00050512040713	6K58A	70	783	54810
71	5	00050512090604	6KT75	71	474	33654
72	5	00050513080211	6A93Q	72	901	64872
73	5	00050601040302	72543	73	487	35551
74	5	00050601071011	728JQ	74	236	17464
75	5	00050601101311	72JAQ	75	573	42975
76	5	00050605080111	7692Q	76	516	39216
77	5	00050605110208	76Q39	77	698	53746
78	5	00050605120309	76K4T	78	360	28080
79	5	00050607040513	7856A	79	186	14694
80	5	00050608010205	79236	80	830	66400
81	5	00050609030105	7T426	81	127	10287
82	5	00050611100209	7QJ3T	82	319	26158
83	5	00050612110709	7KQ8T	83	888	73704
84	5	00050612131104	7KAQ5	84	724	60816
85	5	00050613090810	7AT9J	85	354	30090
86	5	00050701060908	827T9	86	583	50138
